if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 <= 11.758 and age <= 45.0 and x1 <= 4.914 then class: 0 | based on 889 samples | coverage 34.9% | error 0.0% | relevance 34.9
if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 > 8.289 and age <= 23.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 > 12.007 and x1 <= 9.204 and x2 <= 12.109 and age > 29.0 and x1 > 4.532 and age > 49.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 > 8.289 and age > 23.5 and age > 67.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 > 11.668 and age <= 67.5 and age <= 21.5 and x1 > 5.466 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 > 12.886 and x1 > -0.341 and x1 > 12.328 and age > 43.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 > 12.886 and x1 > -0.341 and x1 > 12.328 and age <= 43.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 > 12.886 and x1 > -0.341 and x1 <= 12.328 and x2 <= 12.898 and x2 > 12.894 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 > 12.886 and x1 <= -0.341 and x2 > 12.919 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 > 12.451 and x1 > 12.055 and age > 44.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 > 10.507 and age > 27.5 and x1 > 4.529 and age <= 45.0 and x1 <= 5.045 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 > 8.943 and x1 <= 4.931 and age > 45.0 and x1 > 4.734 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 > 12.007 and x1 <= 9.204 and x2 <= 12.109 and age > 29.0 and x1 > 4.532 and age <= 49.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 > 12.007 and x1 <= 9.204 and x2 > 12.109 and x1 > 7.072 and age <= 45.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 > 11.668 and age <= 67.5 and age > 21.5 and age <= 64.5 and x1 > 2.367 and x2 > 11.838 and x2 > 12.003 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

