if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age > 29.5 and x1 > 4.557 and age > 45.0 then class: 0 | based on 1,095 samples | coverage 43.59% | error 0.0% | relevance 43.59
if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 <= -2.778 and x2 > -2.858 and age <= 21.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 <= -2.364 and age > 48.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 <= -2.778 and x2 <= -2.858 and x2 > -2.872 and x1 <= 1.335 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 > 12.76 and age <= 67.5 and x2 > 12.81 and x1 > 0.268 and age <= 61.5 and x1 > 11.531 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 > 12.76 and age > 67.5 and x1 <= 3.698 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 <= -2.778 and x2 > -2.858 and age > 21.5 and x2 > -2.817 and x2 > -2.798 and x2 > -2.784 and age <= 66.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 <= -2.778 and x2 > -2.858 and age > 21.5 and x2 > -2.817 and x2 <= -2.798 and x1 > 8.65 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 > 12.403 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 <= -2.778 and x2 > -2.858 and age > 21.5 and x2 > -2.817 and x2 > -2.798 and x2 > -2.784 and age > 66.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 <= 12.403 and age > 21.5 and age > 65.5 and x1 > 5.285 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 > -2.778 and x1 > 9.01 and x2 <= -2.757 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 <= -2.742 and x2 > -2.778 and x1 > 9.01 and x2 > -2.757 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 <= 12.403 and age > 21.5 and age <= 65.5 and x2 > -1.756 and x1 > 1.438 and age > 45.0 and x2 > -1.696 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 <= -2.55 and x2 > -2.742 and age <= 61.5 and x1 > 4.081 and age > 45.5 and x1 <= 4.898 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 <= 12.403 and age > 21.5 and age <= 65.5 and x2 > -1.756 and x1 > 1.438 and age <= 45.0 and x1 <= 3.973 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 <= 12.403 and age > 21.5 and age <= 65.5 and x2 <= -1.756 and age > 64.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 > -1.833 and x1 <= 12.403 and age > 21.5 and age <= 65.5 and x2 <= -1.756 and age <= 64.0 and x2 <= -1.785 and x1 > 10.538 and age > 45.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 <= -2.156 and age <= 64.5 and x1 <= 4.96 and age > 45.0 and x1 > 4.183 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 <= -1.833 and x2 <= -1.849 and x1 > -2.093 and x1 > -1.754 and age > 26.5 and x1 > 2.513 and age > 60.5 and x1 <= 4.506 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 > -2.156 and age <= 23.5 and age <= 22.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 > -2.156 and age <= 23.5 and age > 22.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 <= -1.683 and x2 <= -1.833 and x2 <= -1.849 and x1 > -2.093 and x1 > -1.754 and age > 26.5 and x1 > 2.513 and age <= 60.5 and x1 > 4.431 and age > 44.5 and x1 <= 6.001 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

