if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age > 27.5 and x1 <= 5.04 and age > 45.0 then class: 1 | based on 536 samples | coverage 21.1% | error 0.0% | relevance 21.1
if x2 > 9.907 and x2 <= 12.939 and x2 > 12.892 and x1 > -1.919 and x1 <= 11.744 and age > 21.5 and age > 68.5 and x2 <= 12.906 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 <= 3.171 and age > 23.5 and x1 <= 2.854 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 <= 3.144 and age <= 25.5 and age <= 21.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 9.907 and x2 <= 12.939 and x2 > 12.892 and x1 > -1.919 and x1 <= 11.744 and age <= 21.5 and age > 20.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 9.907 and x2 <= 12.939 and x2 > 12.892 and x1 <= -1.919 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 9.907 and x2 <= 12.939 and x2 > 12.892 and x1 > -1.919 and x1 <= 11.744 and age <= 21.5 and age <= 20.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 <= 2.677 and x2 > 2.543 and x1 > 9.616 and age > 43.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 <= 3.033 and x1 > 1.269 and x2 > 2.99 and x1 > 2.141 and x2 > 3.017 and x2 <= 3.025 and x1 > 9.754 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 <= 3.033 and x1 > 1.269 and x2 > 2.99 and x1 <= 2.141 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age > 27.5 and x1 <= 5.04 and age <= 45.0 and x1 > 4.883 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 <= 3.033 and x1 > 1.269 and x2 <= 2.99 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 <= 2.981 and x1 <= 1.308 and x2 > 2.968 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 <= 2.677 and x2 > 2.543 and x1 <= 9.616 and x2 > 2.58 and age <= 60.5 and x1 > 4.884 and x2 <= 2.624 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 <= 2.943 and x2 <= 2.924 and x2 <= 2.916 and age > 21.5 and x1 <= 12.608 and x2 > 2.789 and age > 27.5 and x1 > 4.452 and x2 <= 2.901 and age <= 44.5 and x1 > 5.951 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 <= 3.263 and x2 > 3.235 and x2 > 3.252 and x2 <= 3.254 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 9.907 and x2 > 2.677 and x2 <= 2.943 and x2 <= 2.924 and x2 <= 2.916 and age > 21.5 and x1 <= 12.608 and x2 > 2.789 and age > 27.5 and x1 > 4.452 and x2 <= 2.901 and age <= 44.5 and x1 <= 5.951 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

