if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 > 2.43 and age > 45.0 and x1 > 4.863 then class: 0 | based on 776 samples | coverage 30.4% | error 0.0% | relevance 30.4
if x2 > -2.256 and x2 > -2.109 and x2 > 12.605 and x2 > 12.634 and x1 > -1.293 and x2 > 12.65 and x1 <= 11.892 and x1 <= 11.151 and age <= 69.5 and age <= 62.5 and x1 <= 4.939 and age > 46.0 and x1 <= 4.166 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 > 12.331 and x2 > 12.443 and x2 > 12.465 and x2 > 12.481 and age <= 68.5 and x1 > -2.655 and x1 > 10.721 and age <= 44.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 <= 2.979 and x2 <= 2.717 and x1 > 12.843 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 <= 2.979 and x2 <= 2.717 and x1 <= 12.843 and x2 > 2.662 and age > 67.5 and x2 > 2.711 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 <= 2.979 and x2 <= 2.717 and x1 <= 12.843 and x2 > 2.662 and age > 67.5 and x2 <= 2.711 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 > 12.605 and x2 > 12.634 and x1 <= -1.293 and x2 <= 12.648 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 <= 2.979 and x2 <= 2.717 and x1 <= 12.843 and x2 <= 2.662 and x2 <= 2.651 and x1 > 7.816 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 > 12.605 and x2 <= 12.634 and x2 <= 12.611 and age > 63.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 > 12.331 and x2 > 12.443 and x2 > 12.465 and x2 > 12.481 and age <= 68.5 and x1 > -2.655 and x1 <= 10.721 and x1 <= 9.488 and age > 21.0 and x1 <= 7.202 and x2 > 12.552 and age <= 61.5 and x1 > 3.976 and age > 45.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 <= 2.628 and x2 <= 2.593 and x1 > -2.927 and x2 > -0.501 and x1 <= 11.951 and x2 > -0.417 and x1 > 11.857 and age <= 42.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 <= 2.628 and x2 <= 2.593 and x1 > -2.927 and x2 > -0.501 and x1 <= 11.951 and x2 <= -0.417 and x1 <= -2.013 and x1 <= -2.385 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 <= 2.628 and x2 <= 2.593 and x1 > -2.927 and x2 > -0.501 and x1 <= 11.951 and x2 <= -0.417 and x1 > -2.013 and age <= 22.0 and x1 <= 7.069 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 > 12.331 and x2 > 12.443 and x2 > 12.465 and x2 > 12.481 and age <= 68.5 and x1 > -2.655 and x1 <= 10.721 and x1 <= 9.488 and age > 21.0 and x1 <= 7.202 and x2 > 12.552 and age > 61.5 and x1 > 4.539 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

