if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 > 2.735 and age <= 45.0 and x1 > 4.895 then class: 1 | based on 489 samples | coverage 18.98% | error 0.0% | relevance 18.98
if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age > 20.5 and x1 > 3.785 and age > 62.5 then class: 0 | based on 5 samples | coverage 0.21% | error 0.0% | relevance 0.21

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 > 11.971 and x1 <= 10.033 and x1 <= 9.719 and age > 44.0 and x1 <= 5.168 then class: 1 | based on 5 samples | coverage 0.19% | error 0.0% | relevance 0.19

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 <= 2.524 and age > 61.5 then class: 1 | based on 5 samples | coverage 0.19% | error 0.0% | relevance 0.19

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 <= 10.94 and x1 <= 3.162 and age <= 45.5 then class: 0 | based on 5 samples | coverage 0.21% | error 0.0% | relevance 0.21

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 > 0.707 and age > 21.5 and x1 <= 8.729 and x2 > 8.443 then class: 0 | based on 5 samples | coverage 0.21% | error 0.0% | relevance 0.21

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 > 8.892 and x2 > 8.924 and x2 > 9.123 and x1 > -0.164 and age <= 60.5 and x1 > 4.89 and age > 45.0 then class: 0 | based on 4 samples | coverage 0.17% | error 0.0% | relevance 0.17

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 <= 2.422 and age <= 28.5 and x1 <= 5.975 then class: 0 | based on 4 samples | coverage 0.17% | error 0.0% | relevance 0.17

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 <= 11.759 and x1 > 11.341 and age > 44.5 then class: 0 | based on 4 samples | coverage 0.17% | error 0.0% | relevance 0.17

if x2 <= 2.495 and x2 <= -1.375 and x2 > -1.593 and x1 > 9.034 and age <= 43.5 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 <= 8.892 and x2 > 8.826 and x1 <= 1.536 and x1 <= 1.415 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 <= 11.971 and x1 <= 7.622 and x1 > 3.907 and x1 > 4.531 and age > 45.0 and x1 > 4.978 then class: 0 | based on 4 samples | coverage 0.17% | error 0.0% | relevance 0.17

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 <= 11.971 and x1 <= 7.622 and x1 > 3.907 and x1 <= 4.531 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 > 8.892 and x2 > 8.924 and x2 <= 9.123 and x1 > 11.457 and x2 > 8.963 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 <= 11.799 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 2.495 and x2 <= -1.375 and x2 > -1.593 and x1 <= 9.034 and age > 61.5 and x1 > 5.047 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 <= -2.768 and age > 46.0 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 <= 2.524 and age <= 61.5 and age <= 45.0 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 <= 11.971 and x1 > 7.622 and age <= 46.0 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 > 12.155 and x1 <= -2.643 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 > 0.707 and age > 21.5 and x1 <= 8.729 and x2 <= 8.443 and x1 > 4.49 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 > 8.207 and x2 > 8.234 and x1 > 6.195 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 <= 10.858 and x2 > 10.168 and x1 > 3.869 and age > 45.0 and x1 <= 5.053 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 <= 12.907 and x2 > 8.282 and x2 <= 8.305 and x2 <= 8.297 and age <= 42.5 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 <= 12.907 and x2 > 8.282 and x2 <= 8.305 and x2 > 8.297 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 <= 10.858 and x2 <= 10.168 and age > 60.5 and x1 <= 4.882 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 2.495 and x2 <= -1.375 and x2 > -1.593 and x1 <= 9.034 and age <= 61.5 and x1 <= 4.333 and age > 45.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age <= 20.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 <= 2.422 and age <= 28.5 and x1 > 5.975 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age > 20.5 and x1 > 3.785 and age <= 62.5 and x2 > 12.074 and age > 44.5 and x1 <= 5.93 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 2.495 and x2 > -1.375 and x2 <= -1.332 and age > 65.0 and age <= 68.5 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 <= 10.858 and x2 <= 10.168 and age > 60.5 and x1 > 4.882 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 > 0.707 and age > 21.5 and x1 <= 8.729 and x2 <= 8.443 and x1 <= 4.49 and x2 <= 8.432 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 > 2.422 and x1 > 0.226 and age > 24.5 and age > 65.5 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 > 8.207 and x2 > 8.234 and x1 <= 6.195 and age <= 47.0 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 > 11.971 and x1 <= 10.033 and x1 > 9.719 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 <= 11.759 and x1 <= 11.341 and age > 27.5 and x1 <= 5.194 and age <= 45.0 and x1 > 4.724 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 2.495 and x2 <= -1.375 and x2 > -1.593 and x1 <= 9.034 and age <= 61.5 and x1 > 4.333 and age > 45.0 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age > 20.5 and x1 > 3.785 and age <= 62.5 and x2 <= 12.074 and x2 > 12.061 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 <= 8.892 and x2 <= 8.826 and x1 > 10.243 and age > 45.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 <= 11.971 and x1 <= 7.622 and x1 <= 3.907 and age <= 43.0 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 <= 11.971 and x1 <= 7.622 and x1 > 3.907 and x1 > 4.531 and age > 45.0 and x1 <= 4.978 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 <= 12.907 and x2 > 8.282 and x2 <= 8.305 and x2 <= 8.297 and age > 42.5 and age <= 66.5 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 > 12.155 and x1 > -2.643 and x1 <= 10.815 and age > 29.5 and x1 <= 5.263 and age <= 45.0 and x1 > 4.975 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 <= 11.759 and x1 <= 11.341 and age > 27.5 and x1 <= 5.194 and age > 45.0 and x1 > 5.009 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age > 20.5 and x1 > 3.785 and age <= 62.5 and x2 > 12.074 and age > 44.5 and x1 > 5.93 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 <= 10.94 and x1 > 3.162 and age > 69.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 2.495 and x2 > -1.375 and x2 <= -1.332 and age > 65.0 and age > 68.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 > 0.707 and age <= 21.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 <= 12.155 and age > 20.5 and x1 > 3.785 and age <= 62.5 and x2 <= 12.074 and x2 <= 12.061 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 <= 11.792 and age <= 68.0 and age <= 22.0 and x1 <= 3.25 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 <= 0.707 and x2 <= 8.4 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 > 8.39 and x1 > 0.707 and age > 21.5 and x1 <= 8.729 and x2 <= 8.443 and x1 <= 4.49 and x2 > 8.432 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 > 8.334 and x2 <= 8.39 and age <= 24.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 > 12.907 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 <= 12.907 and x2 > 8.282 and x2 > 8.305 and x1 <= -0.113 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 > 8.243 and x2 <= 8.334 and x1 <= 12.907 and x2 > 8.282 and x2 <= 8.305 and x2 <= 8.297 and age > 42.5 and age > 66.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 > 8.207 and x2 > 8.234 and x1 <= 6.195 and age > 47.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 <= 12.058 and x2 > 11.971 and x1 <= 10.033 and x1 <= 9.719 and age <= 44.0 and x1 > 5.771 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 <= 8.892 and x2 > 8.826 and x1 <= 1.536 and x1 > 1.415 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 <= 2.524 and age <= 61.5 and age > 45.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 > 12.713 and age <= 44.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 > 2.422 and x1 > 0.226 and age > 24.5 and age <= 65.5 and x1 > 9.814 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 > 8.892 and x2 > 8.924 and x2 <= 9.123 and x1 > 11.457 and x2 <= 8.963 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 > 2.422 and x1 > 0.226 and age > 24.5 and age <= 65.5 and x1 <= 9.814 and x2 <= 2.428 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 > 2.422 and x1 > 0.226 and age <= 24.5 and x1 <= 5.358 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 <= 11.792 and age > 68.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 <= 11.792 and age <= 68.0 and age <= 22.0 and x1 > 3.25 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 > 2.362 and x2 > 2.422 and x1 > 0.226 and age > 24.5 and age <= 65.5 and x1 <= 9.814 and x2 > 2.428 and x2 > 2.486 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

