if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 > 4.178 and age <= 45.0 and x1 > 5.207 then class: 1 | based on 838 samples | coverage 33.51% | error 0.0% | relevance 33.51
if x2 > -2.73 and x2 > 8.399 and x2 <= 8.479 and x1 <= 7.062 and x2 > 8.411 and x1 <= 6.452 and x2 <= 8.424 and x1 <= -0.921 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.73 and x2 > 8.399 and x2 <= 8.479 and x1 <= 7.062 and x2 > 8.411 and x1 <= 6.452 and x2 <= 8.424 and x1 > -0.921 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 <= -2.603 and age <= 40.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 <= 10.969 and x2 <= 10.876 and x2 > 10.694 and x2 > 10.787 and x1 <= 9.648 and age <= 45.5 and x1 > 6.019 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.73 and x2 > 8.399 and x2 <= 8.479 and x1 > 7.062 and age > 48.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 <= 10.969 and x2 > 10.876 and x1 <= 11.731 and x1 <= 6.298 and age <= 45.5 and x1 > 5.237 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

